frame_index,infer_time_ms,num_detections,timestamp
1,224.60690001025796,3,1554253.2349624
2,88.13980012200773,4,1554253.3599139
3,82.92750013060868,3,1554253.4487686
4,76.50580001063645,2,1554253.5382648
5,77.99389981664717,3,1554253.6330612
6,77.06590020097792,3,1554253.7255221
7,76.93660003133118,5,1554253.8213005
8,73.72800004668534,2,1554253.9124007
9,75.89430012740195,3,1554253.9926282
10,76.86050003394485,2,1554254.0891043
11,74.38990008085966,4,1554254.1801683
12,86.9408999569714,4,1554254.2860879
13,72.54060008563101,4,1554254.3655748
14,71.94699998944998,4,1554254.4425165
15,84.98469996266067,4,1554254.5323171
16,71.68689998798072,2,1554254.6149552
17,72.3371000494808,2,1554254.6943435
18,83.62619997933507,3,1554254.7859039
19,72.92859978042543,5,1554254.8700188
20,72.68969994038343,4,1554254.9623846
21,85.72109998203814,2,1554255.053683
22,71.7092000413686,2,1554255.1345884
23,73.61950003542006,2,1554255.2148957
24,82.22089987248182,5,1554255.3017772
25,80.61509998515248,3,1554255.3934141
26,75.37960004992783,2,1554255.4819783
27,82.65390014275908,4,1554255.5688979
28,70.6523999106139,3,1554255.6510627
29,73.56439996510744,4,1554255.7324641
30,99.46629987098277,3,1554255.8367211
31,95.1782998163253,3,1554255.9406371
32,97.59869985282421,3,1554256.0525698
33,95.40889994241297,4,1554256.1518198
34,94.01740017347038,4,1554256.2527188
35,95.12419998645782,5,1554256.364039
36,99.70370004884899,4,1554256.4777051
37,98.48339995369315,5,1554256.5857384
38,94.4821999873966,3,1554256.6910621
39,93.69980008341372,4,1554256.7987589
40,95.97459994256496,3,1554256.9099694
41,91.71759989112616,3,1554257.0152089
42,92.54219988361001,3,1554257.1110688
43,106.7039999179542,3,1554257.2317971
44,98.63850008696318,4,1554257.347076
45,90.73799988254905,4,1554257.4477528
46,90.5532999895513,5,1554257.557506
47,99.29929999634624,4,1554257.6616321
48,91.07539989054203,3,1554257.7561372
49,102.47010015882552,5,1554257.8674311
50,93.27369998209178,4,1554257.9684902
51,90.8270999789238,4,1554258.0629949
52,101.26010002568364,4,1554258.1778222
53,322.6874000392854,4,1554258.5082849
54,258.74509988352656,4,1554258.7711442
55,109.53460005111992,6,1554258.8976619
56,109.79370004497468,5,1554259.0110498
57,94.56099988892674,3,1554259.1091614
58,97.22770005464554,4,1554259.2175384
59,98.21329987607896,5,1554259.3285901
60,95.97679995931685,4,1554259.4373098
61,94.7493000421673,3,1554259.5448624
62,93.71939999982715,4,1554259.6423888
63,91.39470010995865,3,1554259.7454813
64,102.67949989065528,3,1554259.8687901
65,98.32659992389381,5,1554259.9799401
66,91.55759983696043,3,1554260.0821574
67,98.66979997605085,4,1554260.1985365
68,90.62090003862977,4,1554260.2986924
69,96.12839994952083,4,1554260.4129413
70,93.3344999793917,3,1554260.5199183
71,97.55909978412092,4,1554260.6336279
72,93.00110000185668,4,1554260.7301365
73,90.5979999806732,4,1554260.8323056
74,102.89119998924434,3,1554260.9403199
75,92.53320004791021,2,1554261.040197
76,99.14409997873008,5,1554261.156088
77,93.16060016863048,3,1554261.258884
78,96.58270003274083,5,1554261.3726444
79,93.92150002531707,4,1554261.4696054
80,96.42010019160807,3,1554261.57883
81,92.34409988857806,2,1554261.6839429
82,92.40199998021126,4,1554261.7949869
83,92.0369999948889,3,1554261.9037181
84,96.36890003457665,4,1554262.0179642
85,107.28050000034273,3,1554262.1296818
86,92.82789984717965,3,1554262.2314754
87,95.45490005984902,4,1554262.3442388
88,92.86710014566779,6,1554262.4498974
89,97.46799990534782,4,1554262.5507626
